post_time,reach,likes_reactions,link_clicks,comments,shares
2021-11-15T01:20:35,9614,1501,1083,80,55
2021-11-15T01:14:34,12417,3080,0,107,32
2021-11-14T06:38:45,30342,2662,1132,63,47
2021-11-14T06:32:12,15691,3506,0,67,22
2021-11-12T20:51:57,32713,3146,1571,97,58
2021-11-12T20:46:51,17096,3378,0,97,20
2021-11-12T03:44:39,20291,1964,537,53,37
2021-11-12T03:39:35,15933,2746,0,79,24
2021-11-11T08:27:58,34572,2772,4768,117,145
2021-11-11T08:06:56,23569,3463,0,116,37
2021-11-09T07:45:12,23711,1835,2111,71,72
2021-11-09T07:19:51,16019,1277,0,60,12
2021-11-07T05:44:26,43803,3372,1740,80,127
2021-11-07T05:37:35,25864,4568,0,70,50
2021-11-06T00:54:34,33712,3441,1444,49,69
2021-11-06T00:19:53,24872,4320,0,70,22
2021-11-05T04:10:02,41418,5753,3770,107,136
2021-11-05T03:37:39,37630,8214,0,145,156
2021-11-04T04:39:51,24505,2513,679,49,51
2021-11-04T04:32:03,15115,2863,0,85,10
2021-11-03T05:28:46,37076,4181,2205,88,95
2021-11-03T05:15:50,25059,5968,0,118,53
2021-11-02T06:02:01,42080,4886,3407,122,116
2021-11-02T06:00:10,33900,6127,0,131,46
2021-11-01T02:32:48,11462,669,0,40,5
2021-11-01T01:24:57,10924,239,275,19,0
2021-10-31T11:23:24,38768,3366,3791,101,238
2021-10-31T11:11:31,22889,4443,0,94,45
2021-10-30T07:43:04,37213,3479,2361,58,27
2021-10-30T07:30:11,16695,3030,0,25,12
2021-10-29T01:09:09,34243,3775,1286,68,80
2021-10-29T00:54:10,13648,2839,0,57,7
2021-10-28T01:17:49,17173,1820,2328,72,53
2021-10-27T23:23:45,27689,5397,0,119,66
2021-10-27T07:35:21,27392,2908,822,55,48
2021-10-27T07:30:48,13312,2716,0,37,11
2021-10-25T02:09:23,35452,4270,1380,94,79
2021-10-25T01:55:21,17218,3542,0,51,26
2021-10-23T23:38:58,19507,1715,367,44,24
2021-10-23T07:30:45,12106,2371,0,33,8
2021-10-22T07:45:29,45848,5699,3260,127,90
2021-10-22T00:41:03,30048,6484,0,91,66
2021-10-21T04:46:20,14067,1905,2512,43,46
2021-10-21T04:27:21,23104,4465,0,48,14
2021-10-20T04:54:03,57801,4415,5894,82,54
2021-10-20T04:36:45,34498,6743,0,63,23
2021-10-19T03:25:38,24940,2626,1092,98,55
2021-10-19T01:19:51,23172,4261,0,86,36
2021-10-18T04:20:14,16140,1138,1466,25,23
2021-10-18T04:05:32,16802,2050,0,26,14
2021-10-17T04:59:52,66187,6587,6619,185,136
2021-10-17T04:56:15,45852,9783,0,164,166
2021-10-16T08:07:33,24275,4721,0,69,37
2021-10-15T07:25:54,14339,1459,1098,38,55
2021-10-15T07:19:57,24907,4716,0,63,31
